GNU gdb (GDB) 7.7
Copyright (C) 2014 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.  Type "show copying"
and "show warranty" for details.
This GDB was configured as "x86_64-unknown-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
<http://www.gnu.org/software/gdb/documentation/>.
For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from ../sed...done.
(gdb) > > >>(gdb) Breakpoint 1 at 0x401234: file sed.tendered.c, line 1341.
(gdb) Starting program: /home/chanseok/src/failure-explanation/Subjects/sed1/sed -f pattern000005 file000005

Breakpoint 1, main (argc=4, argv=0x7fffffffe108) at sed.tendered.c:1341
1341	  char *e_strings = (void *)0;
2569	      re_search(addr->addr_regex, line.text, line.length - trail_nl_p, 0, line.length - trail_nl_p, (struct re_registers *)0) >= 0 ?  /*+ COND EXP BROKEN DOWN */
re_search (rxb=0x0, string=0x621430 "", size=2, startpos=0, range=2, regs=0x0) at sed.tendered.c:7835
7835	  return re_search_2(rxb, 0, 0, string, size, startpos, range, regs, size);
re_search_2 (rxb=0x0, string1=0x0, size1=0, string2=0x621430 "", size2=2, startpos=0, range=2, regs=0x0, stop=2)
    at sed.tendered.c:6693
6693	  regoff_t *lparen = 0;
6694	  regoff_t *rparen = 0;
6695	  regoff_t *best_lpspace = 0;
6696	  regoff_t *best_rpspace = 0;
6703	  unsigned num_regs = rxb->re_nsub + 1;

Program received signal SIGSEGV, Segmentation fault.
0x000000000041136d in re_search_2 (rxb=0x0, string1=0x0, size1=0, string2=0x621430 "", size2=2, startpos=0, range=2, regs=0x0, 
    stop=2) at sed.tendered.c:6703
6703	  unsigned num_regs = rxb->re_nsub + 1;

Program terminated with signal SIGSEGV, Segmentation fault.
The program no longer exists.
(gdb) quit
